999	column_tag	column_desc_short_english	column_desc_short_croatian	column_desc_short_serbian	column_example_croatian	column_comment_croatian	column_example-transformations_croatian
10	misc_geog	geographical term	geografski pojam	географски појам	Zagreb, Albanija, Torino, Afrika, Amsterdam	 	 
101	misc_has_synonym	has a synonym	ima sinonim	има синоним	ujutru-ujutro	 	 
102	verb_aux_want	auxiliary verb “to want”	pomoćni glagol htjeti	помоћни глагол хтјети	 	u svim oblicima - i potvrdnim i niječnim	 
103	pronoun_rel	relative pronoun	odnosna zamjenica	односна замјеница	 	 	 
104	pronoun_poss	possessive pronoun	posvojna zamjenica	присвојна замјеница	 	 	 
105	pronoun_ind	indefinite pronoun	neodređena zamjenica	неодређена замјеница	 	 	 
106	pronoun_dem	demonstrative pronoun	pokazna zamjenica	показна замјеница	 	 	 
107	verb_tran	transitive verb	prelazni glagol	прелазни глагол	 	 	 
108	verb_intr	intransitive verb	neprelazni glagol	непрелазни глагол	 	 	 
109	verb_impf_has_pef	imperfective verb form that also has listed perfective form	nesvršeni oblik glagola za kojega postoji i svršeni oblik	несвршени облик глагола за којега постоји и свршени облик	objavljivati, odjavljivati, otkazivati	 	objavljivati>objaviti, odjavljivati>odjaviti, otkazivati>otkazati
110	verb_perf_has_imp	perfective verb form that also has listed imperfective form	svršeni oblik glagola za kojeg postoji i nesvršeni oblik	свршени облик глагола за којег постоји и несвршени облик	objaviti	U tablici veza zapisuje se veza nesvršeni>svršeni	 
121	dialect_kajkavian	kajkavian dialect 	kajkavski	кајкавски	fiškal, kak, kaj	sinonim iz književnog jezika za kajkasku riječ	fiškal>advokat, kak>kaklo, kaj>što
126	spelling_dc	spelled with -dc-	način pisanja sa -dc-	начин писања са -дц-	sudca, želudcu, domorodca	sudca, bodca, želudcu	sudca>suca, bodca>boca, želudcu>želucu
127	spelling_tc	spelled with -tc-	način pisanja sa -tc-	начин писања са -тц-	gubitci, zadatci	 	 
128	spelling_oe	note the use of o/e	kutevi, putevi (za razliku od kutovi, putovi)	кутеви, путеви (за разлику од кутови, путови)	 	 	 
129	meaning_similar	similar or the same meaning	slično ili isto značenje	слично или исто значење	 	 	baltski>baltički, bliski>blizak, črkar>čarkač
13	abbr_capital	abbreviation – capital letters	kratica - velika slova	скраћеника - велика слова	UNPROFOR, UNESCO	 	 
135	misc_almost_typo	almost a typo	skoro pa tipfeler	скоро па словна грешка	menedžer	sumnjivi način pisanja - možda je krivi, a možda i nije	menedžer>menadžer
136	verb_impf	imperfect verb	glagol - nesvršeni	глагол - несвршени	otključavati	Ovo gledamo samo kao podvrstu riječi	 
137	noun_person	noun denoting a person	imenica - osoba	именица - особа	Zagrepčanin	 	 
14	abbr_fullstop	abbreviation – full stop	kratica s točkom	скраћениса са тачком	dr., mr., čl., pl., mađ., vs.	 	 
16	noun_inhabitant	member of a nation, state, region, town inhabitant	pripadnik naroda, države, kraja, stanovnik grada	припадник народа, државе, краја, становник града	Albanac, Hrvat, Kinez, Viking, brđanin	 	Albanac>Albanija,Hrvat>Hrvatska, Kinez>Kina,Viking>???,brđanin>brdo
163	noun_herbal	plant family	biljna porodica	биљна породица	gnemonovka	 	 
17	noun_company	name of a company 	naziv tvrtke	назив предузећа	Plinacro, Interpol, Belupo, Goodyear, Varteks, Renault, Grundig	 	 
18	abbr_lowercap	abbreviation – lower case letters	kratica - mala slova	скраћеница - мала слова	kn, mm, m, dag, km, Hz	 	 
19	noun_persnameforeign	personal name – foreign	osobno ime - strano	властито име - страно	Bill, Sharon, Madelaine, Anna, Christian	 	 
20	noun_surnameforeign	surname – foreign	prezime - strano	презиме - страно	Powell, Davenport, Fischer	 	 
